PLAYER,TEAM,AGE,POSITION,GP,G,FREQ,DFGM,DFGA,DFG%,FG%,DIFF%
Matisse Thybulle,PHI,25,G-F,66,61,33.10%,0.8,3.2,24.4,36,-11.6
Caleb Martin,MIA,26,F,59,56,42.70%,1.2,4.6,26.7,35.7,-9
Chris Duarte,IND,24,G,55,53,36.50%,1.2,4.2,27.6,36.1,-8.5
Patrick Beverley,MIN,33,G,58,57,40.40%,1.1,3.9,27,35.3,-8.3
Tobias Harris,PHI,29,F,73,71,30.80%,1.1,3.8,28.9,35.8,-6.9
Nassir Little,POR,22,F-G,42,42,40.20%,1.4,4.6,29.4,35.9,-6.6
Austin Reaves,LAL,23,G,61,60,35.10%,1.2,4,29.6,35.8,-6.2
Ziaire Williams,MEM,20,F,62,61,39.20%,1,3.4,29.3,35.3,-6
Bam Adebayo,MIA,24,C-F,56,54,35.70%,1.3,4.5,30.1,36,-5.8
Bruce Brown,BKN,25,G-F,72,69,35.10%,1.1,3.8,29.2,35,-5.8
Isaac Okoro,CLE,21,F-G,67,60,34.00%,1,3.4,30,35.7,-5.7
Bobby Portis,MIL,27,F,72,71,35.50%,1.4,4.8,30.2,35.6,-5.4
Brandon Ingram,NOP,24,F,55,54,43.60%,1.3,4.3,30.8,36.2,-5.4
Mason Plumlee,CHA,32,F-C,72,70,22.70%,1,3.2,29.6,34.9,-5.3
D'Angelo Russell,MIN,26,G,65,65,38.90%,1.6,5.2,30.6,35.8,-5.2
Josh Giddey,OKC,19,G,54,52,36.80%,1.4,4.5,30.6,35.8,-5.2
Jimmy Butler,MIA,32,F,57,57,44.90%,1.4,4.4,30.8,35.8,-5
Gabe Vincent,MIA,25,G,64,62,46.40%,1.4,4.5,31,35.6,-4.6
Jarrett Allen,CLE,23,C,56,55,25.20%,1.2,4,30.6,35.1,-4.5
Tyler Herro,MIA,22,G,66,64,38.20%,1.4,4.5,31.4,35.8,-4.4
Stephen Curry,GSW,34,G,64,64,41.40%,1.4,4.4,31.4,35.8,-4.4
Cam Reddish,NYK,22,F-G,48,45,44.50%,1.2,3.9,31.2,35.5,-4.3
Chris Boucher,TOR,29,F-C,80,73,36.10%,1,3.2,31.3,35.6,-4.3
Monte Morris,DEN,26,G,75,75,38.40%,1.1,3.6,32,36.1,-4.2
Maxi Kleber,DAL,30,F,59,55,29.50%,1,3.4,30.2,34.4,-4.2
Alec Burks,NYK,30,G,81,81,42.40%,1.4,4.5,31.3,35.4,-4
Aaron Wiggins,OKC,23,G,50,48,37.30%,1.2,3.9,32.1,36.1,-4
Reggie Jackson,LAC,32,G,75,75,38.80%,1.7,5.2,32,35.8,-3.8
Deni Avdija,WAS,21,F,81,76,32.90%,1.3,4.1,32.3,36.1,-3.7
Robert Williams III,BOS,24,C-F,61,60,37.70%,1.6,5.1,31.7,35.4,-3.6
Jordan Clarkson,UTA,29,G,79,75,43.00%,1.3,3.9,32,35.5,-3.5
Evan Fournier,NYK,29,G-F,80,79,37.80%,1.2,3.8,32.7,36.1,-3.5
Montrezl Harrell,CHA,28,F-C,71,67,28.70%,1,3.3,31.5,34.9,-3.5
Norman Powell,LAC,28,G,44,43,44.00%,1.5,4.6,32.4,35.8,-3.4
Tre Mann,OKC,21,G,60,53,40.00%,1,3.2,32.1,35.5,-3.4
Devin Booker,PHX,25,G,68,68,38.20%,1.7,5.3,32.7,36,-3.3
Malik Beasley,MIN,25,G,79,73,43.60%,1.1,3.3,32.6,35.9,-3.3
Precious Achiuwa,TOR,22,F,73,64,26.90%,1,3.1,32,35.3,-3.3
Jeff Green,DEN,35,F,75,74,41.90%,1.4,4.4,31.8,35,-3.2
Jayson Tatum,BOS,24,F-G,76,73,37.70%,1.5,4.5,33.1,36.2,-3.1
Furkan Korkmaz,PHI,24,G-F,63,58,41.20%,1,3.1,32.6,35.6,-3
Marcus Smart,BOS,28,G,71,69,45.40%,1.6,4.8,33,36,-2.9
Aleksej Pokusevski,OKC,20,F,61,60,39.90%,1.3,3.9,32.3,35.2,-2.9
Jaxson Hayes,NOP,21,C-F,70,63,35.90%,1,3.1,31.8,34.7,-2.9
Eric Gordon,HOU,33,G,57,55,40.00%,1,3.1,32.4,35.3,-2.9
Jarred Vanderbilt,MIN,23,F,74,70,35.60%,1.2,3.6,32.3,35.1,-2.8
Bones Hyland,DEN,21,G,68,64,42.00%,1,3.1,32.2,35.1,-2.8
Deandre Ayton,PHX,23,C,58,55,27.10%,1.4,4.4,32.4,35.2,-2.7
Jalen Suggs,ORL,20,G,48,48,39.80%,1.4,4,33.7,36.4,-2.7
Domantas Sabonis,SAC,25,F-C,62,61,24.50%,1.2,3.8,32.4,35,-2.7
Carmelo Anthony,LAL,37,F,69,67,35.90%,1.2,3.7,32.8,35.4,-2.6
Kyle Kuzma,WAS,26,F,66,65,25.20%,1,3.1,33.2,35.8,-2.6
Jonathan Kuminga,GSW,19,F,65,57,37.00%,1,3,32.8,35.4,-2.6
Julius Randle,NYK,27,F-C,72,71,39.60%,1.7,5.2,32.4,35,-2.5
Grayson Allen,MIL,26,G,66,65,46.30%,1.6,4.9,33.4,35.8,-2.4
Mo Bamba,ORL,23,C,71,66,31.60%,1.5,4.5,32.6,35,-2.4
Seth Curry,BKN,31,G,64,62,39.70%,1.4,4.3,33.6,36,-2.4
RJ Barrett,NYK,21,F-G,70,68,42.10%,2,6,33.3,35.6,-2.3
LeBron James,LAL,37,F,56,55,36.30%,1.6,4.7,33.2,35.4,-2.2
Kevin Love,CLE,33,F-C,74,72,37.00%,1.2,3.7,32.7,34.9,-2.2
Kevin Porter Jr.,HOU,21,G-F,61,60,36.60%,1.5,4.5,33.1,35.2,-2.1
Desmond Bane,MEM,23,G,76,75,39.00%,1.6,4.7,33.7,35.7,-2
Kentavious Caldwell-Pope,WAS,29,G,77,74,35.00%,1.1,3.3,34.1,36.1,-2
Miles Bridges,CHA,24,F,79,79,39.00%,2.1,6.2,33.4,35.3,-1.9
Patty Mills,BKN,33,G,81,79,40.80%,1.2,3.7,33.4,35.3,-1.9
Jeremiah Robinson-Earl,OKC,21,F,49,46,30.70%,1.2,3.6,33.9,35.8,-1.9
OG Anunoby,TOR,24,F,48,47,38.40%,1.5,4.5,33,34.8,-1.8
Malik Monk,LAL,24,G,76,72,33.80%,1.3,3.7,34.5,36.3,-1.8
Dennis Schroder,HOU,28,G,64,61,34.40%,1.1,3.4,33.6,35.4,-1.8
Kevon Looney,GSW,26,F,82,77,27.40%,1.1,3.3,33.7,35.5,-1.8
Torrey Craig,PHX,31,F,78,70,35.20%,1,3.1,33.6,35.4,-1.8
Aaron Gordon,DEN,26,F,75,75,35.00%,1.4,4.1,34,35.7,-1.7
Chris Paul,PHX,36,G,65,63,41.50%,1.4,4.1,33.8,35.6,-1.7
Immanuel Quickley,NYK,22,G,78,76,41.70%,1.2,3.7,33.3,35.1,-1.7
Jae'Sean Tate,HOU,26,F,78,77,35.50%,1.4,4.1,34,35.5,-1.6
Luguentz Dort,OKC,22,G,51,51,48.20%,2.1,6.1,34.3,35.8,-1.5
Andrew Wiggins,GSW,27,F,73,73,40.40%,2,5.7,34.5,36,-1.5
Coby White,CHI,22,G,61,58,34.70%,1.3,3.7,34.4,35.9,-1.5
Isaiah Hartenstein,LAC,23,C-F,68,61,26.40%,1.1,3.3,32.6,34.1,-1.5
Jaylen Brown,BOS,25,G-F,66,65,39.20%,1.7,4.8,34.5,35.9,-1.4
Al Horford,BOS,35,C-F,69,66,30.30%,1.5,4.6,33.3,34.7,-1.4
P.J. Washington,CHA,23,F,65,63,34.70%,1.5,4.3,34.1,35.4,-1.4
Isaiah Stewart,DET,20,F-C,71,70,28.70%,1.4,4.1,34.1,35.5,-1.4
Donovan Mitchell,UTA,25,G,67,65,41.30%,1.4,3.9,34.5,35.7,-1.3
DeMar DeRozan,CHI,32,G-F,76,74,32.90%,1.1,3.3,34,35.3,-1.3
Darius Bazley,OKC,21,F,69,69,39.90%,2,5.7,34.8,35.9,-1.1
Rudy Gobert,UTA,29,C,66,64,24.90%,1.7,5.2,32.7,33.8,-1.1
Mikal Bridges,PHX,25,F,82,81,37.00%,1.6,4.7,34,35.1,-1.1
Jaren Jackson Jr.,MEM,22,F-C,78,77,33.80%,1.4,4.2,34.3,35.4,-1.1
Max Strus,MIA,26,G-F,68,65,44.50%,1.4,4.1,34.5,35.6,-1.1
Davion Mitchell,SAC,23,G,74,72,40.30%,1.5,4.2,34.6,35.6,-1
Tim Hardaway Jr.,DAL,30,G-F,42,41,37.10%,1.2,3.6,33.6,34.6,-1
Damion Lee,GSW,29,G-F,63,61,44.80%,1.1,3.3,34.3,35.3,-1
Steven Adams,MEM,28,C,76,67,22.80%,1.1,3.2,33.3,34.3,-1
Tyrese Maxey,PHI,21,G,75,75,39.20%,1.6,4.7,34.6,35.5,-0.9
Nemanja Bjelica,GSW,33,F,71,66,30.60%,1.1,3.2,34.8,35.7,-0.9
Talen Horton-Tucker,LAL,21,G,60,60,41.80%,1.6,4.6,35,35.7,-0.7
Jalen Brunson,DAL,25,G,79,78,44.50%,1.5,4.4,34.8,35.5,-0.7
Ja Morant,MEM,22,G,57,57,34.30%,1.5,4.2,34.9,35.6,-0.7
P.J. Tucker,MIA,36,F,71,71,45.30%,1.9,5.4,34.9,35.5,-0.6
Keldon Johnson,SAS,22,F-G,75,74,36.20%,1.5,4.4,34.3,35,-0.6
Marvin Bagley III,DET,23,F,48,47,43.10%,1.7,4.9,34.8,35.3,-0.5
Danilo Gallinari,ATL,33,F,66,63,39.30%,1.2,3.6,34.9,35.4,-0.5
Chuma Okeke,ORL,23,F,70,69,35.90%,1.2,3.5,34.6,35.1,-0.5
Clint Capela,ATL,27,C,74,67,23.20%,1.1,3.3,34.2,34.6,-0.5
Fred VanVleet,TOR,28,G,65,65,33.40%,1.7,4.8,35,35.4,-0.4
Cameron Johnson,PHX,26,F,66,63,34.30%,1.2,3.3,35.2,35.6,-0.4
Larry Nance Jr.,NOP,29,F-C,46,43,35.40%,1.1,3.1,35.2,35.6,-0.4
Kevin Durant,BKN,33,F,55,55,43.60%,2.2,6.2,35.1,35.4,-0.3
Dorian Finney-Smith,DAL,28,F,80,79,34.50%,1.7,4.7,35.1,35.4,-0.3
Jae Crowder,PHX,31,F,67,65,37.20%,1.5,4.3,35.5,35.8,-0.3
Jordan Poole,GSW,22,G,76,76,42.10%,1.3,3.7,35.6,35.9,-0.3
Thaddeus Young,TOR,33,F,51,46,40.20%,1.1,3.3,34.1,34.5,-0.3
Scottie Barnes,TOR,20,F,74,73,33.90%,1.9,5.5,34.8,35.1,-0.2
Trae Young,ATL,23,G,76,76,40.80%,1.6,4.5,35.7,35.9,-0.2
Marcus Morris Sr.,LAC,32,F,54,53,44.80%,1.6,4.5,35.7,35.9,-0.2
Karl-Anthony Towns,MIN,26,C-F,74,71,28.80%,1.5,4.3,35.6,35.9,-0.2
Will Barton,DEN,31,G,71,69,38.90%,1.5,4.1,35.9,36.1,-0.2
Tyrese Haliburton,IND,22,G,76,75,37.20%,1.6,4.5,35.6,35.7,-0.1
Kevin Huerter,ATL,23,G-F,74,74,37.50%,1.5,4.2,36.1,36.2,-0.1
Jakob Poeltl,SAS,26,C,68,65,20.30%,1.4,3.9,35.2,35.3,-0.1
Alperen Sengun,HOU,19,C,72,66,27.80%,1.2,3.4,35.7,35.7,-0.1
Nickeil Alexander-Walker,UTA,23,G,64,60,38.50%,1.2,3.3,35.6,35.6,0
Spencer Dinwiddie,DAL,29,G,67,66,41.00%,1.6,4.4,35.6,35.5,0.1
Daniel Theis,BOS,30,F-C,47,44,31.90%,1.3,3.9,34.1,34,0.1
Jordan Nwora,MIL,23,F,60,52,45.20%,1.2,3.4,35.1,35,0.1
Terance Mann,LAC,25,G-F,81,76,31.90%,1.2,3.2,35.6,35.5,0.1
Devonte' Graham,NOP,27,G,76,75,43.00%,1.5,4,36.2,36,0.2
Draymond Green,GSW,32,F,45,45,37.30%,1.7,4.9,35.1,34.9,0.3
Dejounte Murray,SAS,25,G,68,68,34.40%,1.6,4.4,35.8,35.4,0.3
Wendell Carter Jr.,ORL,23,C-F,62,61,28.60%,1.5,4.2,35.4,35.1,0.3
Eric Bledsoe,POR,32,G,54,52,39.40%,1.3,3.6,35.9,35.6,0.3
Pat Connaughton,MIL,29,G,65,65,45.80%,1.9,5.3,35.5,35.1,0.4
Cory Joseph,DET,30,G,65,59,34.30%,1.2,3.3,36,35.6,0.4
James Harden,PHI,32,G,65,64,37.70%,1.8,5.1,35.5,35,0.5
Darius Garland,CLE,22,G,68,67,38.90%,1.6,4.4,36.5,35.9,0.5
George Hill,MIL,35,G,54,53,41.20%,1.3,3.8,35.5,34.9,0.5
Raul Neto,WAS,29,G,68,65,34.90%,1.1,3.1,36,35.5,0.5
Killian Hayes,DET,20,G,66,63,39.40%,1.5,4,36.5,35.9,0.6
Russell Westbrook,LAL,33,G,78,77,38.20%,1.5,4.1,36.5,35.8,0.7
Trendon Watford,POR,21,F,48,44,35.00%,1.1,3.1,36.1,35.4,0.7
Giannis Antetokounmpo,MIL,27,F,67,65,36.20%,1.8,5,35.8,35,0.8
Lauri Markkanen,CLE,24,F-C,61,60,31.80%,1.6,4.3,36.9,36,0.8
Gary Harris,ORL,27,G,61,57,41.30%,1.4,3.8,37.1,36.3,0.8
Anthony Edwards,MIN,20,G,72,72,41.90%,2,5.4,36.6,35.7,0.9
Joel Embiid,PHI,28,C-F,68,63,20.40%,1.4,3.9,35.5,34.6,0.9
Pascal Siakam,TOR,28,F,68,68,37.90%,2.3,6.2,36.6,35.6,1
Cade Cunningham,DET,20,G,64,63,35.30%,1.9,5.1,37.2,36.2,1
Nikola Jokic,DEN,27,C,74,72,21.60%,1.7,4.6,36.1,35,1
Franz Wagner,ORL,20,F,77,76,37.10%,1.6,4.4,37,36,1
Stanley Johnson,LAL,25,F-G,48,46,28.10%,1.1,3,36.1,35.1,1
Khris Middleton,MIL,30,F,66,66,42.80%,2,5.4,36.7,35.6,1.1
Terry Rozier,CHA,28,G,72,71,37.60%,1.7,4.6,37.4,36.3,1.1
Jalen McDaniels,CHA,24,F-C,50,48,46.20%,1.5,4.2,36,34.9,1.1
Javonte Green,CHI,28,G-F,65,59,35.90%,1.2,3.1,37.5,36.4,1.1
Facundo Campazzo,DEN,31,G,58,54,43.50%,1.1,3,35.6,34.5,1.1
LaMelo Ball,CHA,20,G,74,73,41.30%,1.6,4.5,36.8,35.6,1.2
Nikola Vucevic,CHI,31,C,73,67,21.20%,1.5,4.3,36.1,34.9,1.2
Kelly Oubre Jr.,CHA,26,F-G,75,74,40.80%,1.5,4,37,35.8,1.2
Caris LeVert,CLE,27,G,58,57,39.50%,1.5,4.1,37.6,36.2,1.3
Jaden McDaniels,MIN,21,F,70,70,39.30%,1.6,4.4,37,35.6,1.4
Grant Williams,BOS,23,F,77,74,35.20%,1.5,4,36.7,35.3,1.4
Mike Conley,UTA,34,G,72,70,37.10%,1.4,3.7,36.9,35.4,1.5
Kessler Edwards,BKN,21,F,44,42,34.30%,1.3,3.6,36.1,34.6,1.5
Mitchell Robinson,NYK,24,C-F,72,67,31.30%,1.4,3.7,36.9,35.2,1.7
LaMarcus Aldridge,BKN,36,C-F,47,43,26.40%,1.2,3.2,36.9,35.2,1.7
Josh Hart,POR,27,G,54,54,41.70%,2.2,5.8,37.7,35.9,1.8
Jonas Valanciunas,NOP,29,C,74,71,23.80%,1.5,3.9,36.8,35,1.8
De'Aaron Fox,SAC,24,G,58,58,39.00%,2.1,5.5,37.3,35.4,1.9
Luka Doncic,DAL,23,F-G,65,64,35.00%,1.8,4.9,37.2,35.3,1.9
Herbert Jones,NOP,23,F,78,77,40.30%,1.8,4.8,37.4,35.5,1.9
Nic Claxton,BKN,23,F-C,47,44,38.60%,1.6,4.2,37.2,35.3,1.9
Bogdan Bogdanovic,ATL,29,G,63,62,38.30%,1.7,4.6,37.6,35.6,2
Cody Martin,CHA,26,F,70,68,41.50%,1.6,4.4,37.7,35.6,2.1
De'Andre Hunter,ATL,24,F-G,53,52,37.90%,1.8,4.7,37.8,35.7,2.2
Buddy Hield,IND,29,G,80,79,31.60%,1.6,4.1,38.1,35.8,2.3
Moritz Wagner,ORL,24,F-C,60,54,35.10%,1.1,3,37.6,35.3,2.3
Christian Wood,HOU,26,F,68,66,38.40%,2.4,6.3,37.9,35.3,2.6
Royce O'Neale,UTA,28,F,77,77,36.00%,1.7,4.6,37.9,35.3,2.6
Garrison Mathews,HOU,25,G,65,62,37.30%,1.5,3.8,38.1,35.4,2.6
Duncan Robinson,MIA,27,F,79,76,40.60%,1.4,3.7,38.5,35.9,2.6
Derrick White,BOS,27,G,75,72,32.20%,1.5,4.1,37.8,35.1,2.8
Gary Trent Jr.,TOR,23,G-F,70,67,41.50%,1.5,4,38.5,35.7,2.8
Kristaps Porzingis,WAS,26,F-C,51,50,29.70%,1.6,4.3,37.7,34.8,2.9
Cole Anthony,ORL,21,G,64,64,37.40%,1.7,4.4,39.1,35.9,3.2
Gordon Hayward,CHA,32,F,48,47,38.10%,1.4,3.7,38.9,35.6,3.2
Jerami Grant,DET,28,F,47,46,38.30%,1.4,3.6,39.2,36,3.2
Jrue Holiday,MIL,31,G,66,66,44.80%,2.5,6.4,39.4,36.1,3.3
Chimezie Metu,SAC,25,F-C,59,56,38.70%,1.4,3.7,38.1,34.6,3.4
Anfernee Simons,POR,22,G,57,55,41.20%,1.8,4.5,39.8,36.3,3.5
Jalen Green,HOU,20,G,67,66,36.60%,1.5,3.8,39.4,35.9,3.5
James Johnson,BKN,35,F,61,58,42.60%,1.4,3.5,39,35.4,3.5
Ben McLemore,POR,29,G,62,58,48.00%,1.2,3.2,39.5,36,3.5
Robert Covington,LAC,31,F,71,71,36.30%,1.7,4.3,39.3,35.6,3.6
R.J. Hampton,ORL,21,G,64,59,41.60%,1.3,3.3,39.8,36.1,3.7
Justin Holiday,SAC,33,F-G,74,72,36.90%,1.4,3.6,39.8,36,3.8
Avery Bradley,LAL,31,G,62,56,38.60%,1.2,3.1,39.8,36,3.8
John Collins,ATL,24,F-C,54,54,35.80%,2,5.1,39.1,35.2,3.9
Harrison Barnes,SAC,29,F,76,74,35.80%,1.6,4.2,39.2,35.3,3.9
Doug McDermott,SAS,30,F,51,51,38.30%,1.2,3.1,39.2,35.3,3.9
Hamidou Diallo,DET,23,G,58,55,39.40%,1.2,3,40.3,36.3,4
Kyle Lowry,MIA,36,G,63,62,42.50%,2,5.1,39.6,35.5,4.1
CJ McCollum,NOP,30,G,62,62,41.50%,2.2,5.5,39.9,35.5,4.4
Donte DiVincenzo,SAC,25,G,42,42,43.20%,1.6,4.1,40.4,35.9,4.4
Duane Washington Jr.,IND,22,G,46,44,41.10%,1.4,3.5,39.9,35.4,4.5
Bojan Bogdanovic,UTA,33,F,69,65,38.80%,1.5,3.8,39.8,35.1,4.7
Danny Green,PHI,34,G,62,59,35.10%,1.3,3.3,40.1,35.3,4.8
Evan Mobley,CLE,20,C,69,69,28.50%,2,4.9,40.8,35.8,5
Ivica Zubac,LAC,25,C,76,70,23.90%,1.6,3.8,40.7,35.2,5.5
Shai Gilgeous-Alexander,OKC,23,G,56,56,43.70%,2.6,6.2,41.7,35.5,6.3
Georges Niang,PHI,28,F,76,74,35.90%,1.4,3.4,41.4,35,6.4
Oshae Brissett,IND,23,F-G,67,62,32.50%,1.2,3,41.3,34.5,6.8
Damian Jones,SAC,26,C,53,46,29.70%,1.4,3.3,42.8,35.6,7.2
Zach LaVine,CHI,27,G-F,67,67,45.70%,2.3,5.3,43.8,35.9,7.9
